Seq_Id,start,gc,dnabert2_prob0,dnabert2_prob1,dnabert2_pred,grover_prob0,grover_prob1,grover_pred,caduceus_prob0,caduceus_prob1,caduceus_pred,reference_label
197,98000,67.83,0.90957510471344,0.0953857451677322,0,0.9821496605873108,0.0389883331954479,0,0.3538110852241516,0.6461888551712036,0,0
198,98500,69.03,0.9017761945724488,0.1050420254468917,0,0.977778136730194,0.0464775525033474,0,0.3487636148929596,0.651236355304718,0,0
199,99000,70.6,0.8981249928474426,0.1095205023884773,0,0.9663849472999572,0.0660932511091232,0,0.3347005844116211,0.6652994155883789,0,0
200,99500,71.33,0.9030474424362184,0.1035035997629165,0,0.9661031365394592,0.068250834941864,0,0.3217334151268005,0.6782665848731995,0,0
201,100000,72.3,0.7329058051109314,0.291539192199707,0,0.9684708714485168,0.0587435774505138,0,0.3176653385162353,0.6823346018791199,0,0
202,100500,72.22,0.6739702224731445,0.3498224020004272,0,0.9593595266342164,0.0692100152373313,0,0.3205305337905884,0.6794694662094116,0,0
203,101000,72.92,0.4900669753551483,0.4931936264038086,1,0.9660043716430664,0.0558588877320289,0,0.3376133739948272,0.6623866558074951,0,0
204,101500,74.2,0.2948417961597442,0.6764823794364929,1,0.9682735800743104,0.0542407780885696,0,0.345001757144928,0.654998242855072,0,0
205,102000,74.72,0.2559486031532287,0.7173309922218323,1,0.9604873061180116,0.0621645003557205,0,0.3510388135910034,0.6489611864089966,0,0
206,102500,75.17,0.3106883466243744,0.6596164703369141,1,0.969481885433197,0.0604122914373874,0,0.3620896935462951,0.6379102468490601,0,0
207,103000,75.08,0.7103577852249146,0.3149758875370025,0,0.965056300163269,0.0699492990970611,0,0.3489156365394592,0.6510843634605408,0,0
208,103500,74.52,0.7230822443962097,0.3020258545875549,0,0.9715304970741272,0.0602025799453258,0,0.3585044741630554,0.6414955258369446,0,0
209,104000,74.3,0.8191145658493042,0.1984142512083053,0,0.9733177423477172,0.0529015772044658,0,0.3583826720714569,0.6416173577308655,0,0
210,104500,74.6,0.8867937922477722,0.1228929683566093,0,0.9691832065582277,0.0513215512037277,0,0.3288735449314117,0.6711264252662659,0,0
211,105000,73.7,0.6769928932189941,0.3466871678829193,0,0.9711001515388488,0.0540901087224483,0,0.3252268731594085,0.674773097038269,0,0
212,105500,71.55,0.7043795585632324,0.3203388452529907,0,0.9601370692253112,0.0643325224518776,0,0.333967924118042,0.666032075881958,0,0
213,106000,69.6,0.6107903718948364,0.4070127606391907,0,0.9587793350219728,0.0688268318772316,0,0.3533975183963775,0.6466024518013,0,0
214,106500,67.8,0.5456819534301758,0.4545989036560058,0,0.9527733325958252,0.0776862651109695,0,0.3647097647190094,0.635290265083313,0,0
215,107000,66.6,0.8119438886642456,0.2074015140533447,0,0.9529430270195008,0.0817623287439346,0,0.3897829353809356,0.6102170944213867,0,0
216,107500,65.77,0.6769174337387085,0.3465407490730285,0,0.9770436882972716,0.052835077047348,0,0.4173033237457275,0.5826966166496277,0,0
217,108000,64.1,0.8322756886482239,0.1840067207813263,0,0.9625847935676576,0.0775500386953353,0,0.4644428491592407,0.5355571508407593,0,0
218,108500,63.08,0.9049093127250672,0.1012146100401878,0,0.9564155340194702,0.0785124823451042,0,0.45772784948349,0.5422722101211548,0,0
219,109000,62.85,0.8981988430023193,0.1093831434845924,0,0.9517092704772948,0.0852709785103797,0,0.44261634349823,0.5573837161064148,0,0
220,109500,63.45,0.9066936373710632,0.0989712253212928,0,0.9638968110084534,0.0674633234739303,0,0.4934993684291839,0.5065006613731384,0,0
221,110000,63.4,0.9078274369239808,0.0975568443536758,0,0.9153018593788148,0.1337195336818695,0,0.4495663344860077,0.5504336953163147,0,0
222,110500,63.25,0.875728964805603,0.1355305165052414,0,0.0193560980260372,0.9568882584571838,1,0.4745275676250458,0.5254724025726318,0,0
223,111000,63.25,0.8947182297706604,0.113577701151371,0,0.0922954827547073,0.8371291160583496,1,0.4684832990169525,0.5315166711807251,0,0
224,111500,63.25,0.8978174328804016,0.1098103523254394,0,0.94830322265625,0.0730245858430862,0,0.4798109829425812,0.5201889872550964,0,0
225,112000,63.32,0.88946133852005,0.1198009774088859,0,0.9559539556503296,0.0698365792632103,0,0.4484358727931976,0.55156409740448,0,0
226,112500,61.7,0.7359199523925781,0.2883390486240387,0,0.9722757935523988,0.0518266484141349,0,0.4723971784114837,0.5276028513908386,0,0
227,113000,61.72,0.7306389808654785,0.2936917841434479,0,0.9576903581619264,0.0701275467872619,0,0.385698527097702,0.6143015027046204,0,0
228,113500,61.75,0.651059627532959,0.3701250553131103,0,0.9486642479896544,0.0765082910656929,0,0.4039828777313232,0.5960171222686768,0,0
229,114000,62.65,0.055812481790781,0.9453652501106262,1,0.9191978573799132,0.1080490574240684,0,0.4306496381759643,0.5693503618240356,0,0
230,114500,63.4,0.2491241544485092,0.7234227657318115,1,0.9302784204483032,0.0955765470862388,0,0.4293439388275146,0.5706560611724854,0,0
231,115000,63.7,0.1983546018600464,0.7770978212356567,1,0.897098958492279,0.1388870775699615,0,0.4297699928283691,0.5702300071716309,0,0
232,115500,64.18,0.6175991296768188,0.3984665870666504,0,0.9721583724021912,0.0544398985803127,0,0.4122950434684753,0.5877049565315247,0,0
233,116000,65.3,0.6578347682952881,0.363901823759079,0,0.9688504934310912,0.0603223256766796,0,0.4093516767024994,0.5906482934951782,0,0
234,116500,67.45,0.753164529800415,0.2707470953464508,0,0.9603580236434937,0.0753498375415802,0,0.430788904428482,0.5692111253738403,0,0
235,117000,68.38,0.8983237147331238,0.1092620939016342,0,0.9653088450431824,0.0690638720989227,0,0.4393420219421386,0.5606579780578613,0,0
236,117500,68.6,0.8982741832733154,0.1092731654644012,0,0.9692544937133788,0.0626730844378471,0,0.4146094918251037,0.5853905081748962,0,0
237,118000,68.3,0.9082635641098022,0.0969840362668037,0,0.9678768515586852,0.0653616935014724,0,0.489652931690216,0.5103470683097839,0,0
238,118500,67.67,0.905784010887146,0.1001145020127296,0,0.9736874103546144,0.0501731038093566,0,0.4485951960086822,0.5514048337936401,0,0
239,119000,67.45,0.7611004710197449,0.2639540433883667,0,0.6513499617576599,0.3778404891490936,0,0.5196318030357361,0.4803682267665863,1,0
240,119500,66.72,0.6348161101341248,0.3839482367038727,0,0.9473061561584472,0.081191211938858,0,0.5097286701202393,0.4902713596820831,1,0
241,120000,65.77,0.0737968832254409,0.922795295715332,1,0.9739696979522704,0.0495330020785331,0,0.4847481846809387,0.5152518153190613,0,0
242,120500,64.88,0.0580448731780052,0.942130446434021,1,0.972557246685028,0.0551076531410217,0,0.4774144291877746,0.5225856304168701,0,0
243,121000,63.65,0.0760748088359832,0.9197794198989868,1,0.9633086323738098,0.0732098370790481,0,0.4704949557781219,0.5295050740242004,0,0
244,121500,63.32,0.5508460402488708,0.4546471834182739,0,0.946852207183838,0.0911759808659553,0,0.4065205156803131,0.5934794545173645,0,0
245,122000,63.55,0.8894810080528259,0.1196755617856979,0,0.9708831310272216,0.056244570761919,0,0.4197671413421631,0.5802327990531921,0,0
246,122500,63.48,0.90321284532547,0.1032817587256431,0,0.9676274061203004,0.05847979336977,0,0.4436050653457641,0.5563949942588806,0,0
247,123000,63.22,0.9109732508659364,0.0936021879315376,0,0.969411551952362,0.0543633177876472,0,0.486316442489624,0.5136834979057312,0,0
248,123500,63.73,0.9075684547424316,0.0978763252496719,0,0.9664889574050904,0.0584185682237148,0,0.4498926103115082,0.5501074194908142,0,0
249,124000,64.53,0.8210806846618652,0.1986194401979446,0,0.9618974924087524,0.0657297745347023,0,0.4052521884441376,0.59474778175354,0,0
250,124500,65.2,0.8750925064086914,0.136249303817749,0,0.9638946056365968,0.0663546174764633,0,0.3812903761863708,0.6187095642089844,0,0
251,125000,66.27,0.8594459891319275,0.1541262418031692,0,0.9599757790565492,0.0667319074273109,0,0.4216707944869995,0.5783291459083557,0,0
252,125500,66.33,0.8877747654914856,0.1217126920819282,0,0.971086323261261,0.0521102137863636,0,0.4426551461219787,0.557344913482666,0,0
253,126000,66.5,0.8923286199569702,0.1163836792111396,0,0.9721918702125548,0.0525651760399341,0,0.4575055837631225,0.5424943566322327,0,0
254,126500,66.62,0.7625195980072021,0.2625672519207001,0,0.9685168266296388,0.0526974610984325,0,0.4056274890899658,0.5943725109100342,0,0
255,127000,66.97,0.7822529077529907,0.2408835887908935,0,0.9729241132736206,0.0514185689389705,0,0.3918192684650421,0.6081807613372803,0,0
256,127500,66.53,0.6669014692306519,0.3549140691757202,0,0.9713956713676452,0.0502322651445865,0,0.381517618894577,0.6184824109077454,0,0
257,128000,66.35,0.280436247587204,0.6905098557472229,1,0.9711483120918274,0.0506435260176658,0,0.3867612183094024,0.6132387518882751,0,0
258,128500,66.42,0.3223909139633178,0.6451897025108337,1,0.963026523590088,0.0616159401834011,0,0.3734326958656311,0.6265673041343689,0,0
259,129000,66.33,0.4897515177726745,0.4948109984397888,1,0.9679630398750304,0.0572474040091037,0,0.3619053065776825,0.6380946636199951,0,0
260,129500,66.88,0.7876579165458679,0.2334104180335998,0,0.9746015667915344,0.048706766217947,0,0.3699388802051544,0.6300610899925232,0,0
261,130000,67.0,0.8514429926872253,0.162619411945343,0,0.9718399047851562,0.0501336641609668,0,0.3705167174339294,0.6294832825660706,0,0
262,130500,68.05,0.9074736833572388,0.0980186164379119,0,0.9772778153419496,0.0456430166959762,0,0.3599749505519867,0.6400250792503357,0,0
263,131000,68.75,0.9119062423706056,0.0924880132079124,0,0.9730671048164368,0.0493028499186039,0,0.3672530949115753,0.6327469348907471,0,0
264,131500,69.33,0.9071112871170044,0.0984570607542991,0,0.9734675288200378,0.0472640767693519,0,0.4127523303031921,0.5872476100921631,0,0
265,132000,68.7,0.9099512100219728,0.0948753580451011,0,0.9682356715202332,0.0562519170343875,0,0.3912088274955749,0.608791172504425,0,0
266,132500,68.17,0.908703863620758,0.0964929088950157,0,0.9696179628372192,0.0539349392056465,0,0.3955271244049072,0.6044728755950928,0,0
267,133000,68.03,0.9113781452178956,0.0931067541241645,0,0.965559184551239,0.0648754462599754,0,0.4266498982906341,0.5733500719070435,0,0
268,133500,67.97,0.90935617685318,0.0955989137291908,0,0.9745262861251832,0.0533974841237068,0,0.4450126588344574,0.5549873113632202,0,0
269,134000,67.53,0.908596396446228,0.0965873748064041,0,0.9681944251060486,0.0621729642152786,0,0.456040620803833,0.543959379196167,0,0
270,134500,67.4,0.9075043201446532,0.0979298502206802,0,0.9560526609420776,0.0841196924448013,0,0.4400271773338318,0.5599728226661682,0,0
271,135000,65.38,0.9073973298072816,0.0981122031807899,0,0.9513787627220154,0.0868247598409652,0,0.4720534384250641,0.5279465913772583,0,0
272,135500,65.65,0.7066412568092346,0.3178473114967346,0,0.9500688314437866,0.0867133885622024,0,0.5147625207901001,0.4852374494075775,1,0
273,136000,65.97,0.8207931518554688,0.1988595575094223,0,0.9582372307777404,0.0717865377664566,0,0.4909037947654724,0.5090962648391724,0,0
274,136500,66.57,0.8566461205482483,0.1575162708759308,0,0.9703570008277892,0.0583762750029563,0,0.4436497092247009,0.5563502907752991,0,0
275,137000,67.15,0.7453528046607971,0.2787072360515594,0,0.9732324481010436,0.0542880408465862,0,0.3974467813968658,0.6025532484054565,0,0
276,137500,67.12,0.2565678656101227,0.7161803245544434,1,0.94449120759964,0.0973660871386528,0,0.3802344501018524,0.61976557970047,0,0
277,138000,67.97,0.3101641833782196,0.6561294794082642,1,0.9010829329490662,0.1441878974437713,0,0.3557266891002655,0.6442733407020569,0,0
278,138500,67.25,0.0809687450528144,0.9140839576721193,1,0.0349199324846267,0.9293546676635742,1,0.3876462280750274,0.6123537421226501,0,0
279,139000,68.73,0.0552715472877025,0.9463574290275574,1,0.0464559271931648,0.894233226776123,1,0.3562586009502411,0.6437413692474365,0,0
280,139500,68.15,0.2267307043075561,0.7474854588508606,1,0.9266183972358704,0.0959374234080314,0,0.3570894300937652,0.6429105401039124,0,0
281,140000,68.15,0.6289516091346741,0.3900743424892425,0,0.9639040231704712,0.0662778168916702,0,0.3721210360527038,0.6278789639472961,0,0
282,140500,66.55,0.5294064283370972,0.4618976414203644,0,0.9597653150558472,0.0785954892635345,0,0.3614530861377716,0.638546884059906,0,0
283,141000,65.53,0.8883758783340454,0.1210575997829437,0,0.9657121896743774,0.0708238556981086,0,0.3668181896209717,0.6331818103790283,0,0
284,141500,65.45,0.9041223526000975,0.1021836698055267,0,0.9664456248283386,0.0640300884842872,0,0.3797374963760376,0.6202625036239624,0,0
285,142000,64.62,0.8890169262886047,0.1203447803854942,0,0.9701208472251892,0.0616012588143348,0,0.3857505023479461,0.6142495274543762,0,0
286,142500,64.65,0.8757772445678711,0.1353875398635864,0,0.9705821871757508,0.0584274195134639,0,0.3710232675075531,0.6289767026901245,0,0
287,143000,65.2,0.9024300575256348,0.1042075082659721,0,0.974940538406372,0.0491127036511898,0,0.3879892826080322,0.6120107173919678,0,0
288,143500,64.65,0.9008767008781432,0.1061583161354065,0,0.9712316989898682,0.0524501614272594,0,0.367809921503067,0.6321900486946106,0,0
289,144000,65.08,0.8884600400924683,0.1208398267626762,0,0.974387228488922,0.0479385219514369,0,0.3634829521179199,0.6365170478820801,0,0
290,144500,66.15,0.9088864326477052,0.0962561443448066,0,0.978727161884308,0.041021566838026,0,0.388076514005661,0.6119234561920166,0,0
291,145000,66.17,0.9089598059654236,0.096185564994812,0,0.96681010723114,0.0602093413472175,0,0.4095654189586639,0.5904346108436584,0,0
292,145500,65.77,0.9060004353523254,0.0998673364520073,0,0.9722283482551576,0.0521192774176597,0,0.4305192232131958,0.5694807767868042,0,0
293,146000,65.65,0.9079727530479432,0.0974151492118835,0,0.968244194984436,0.0591632053256034,0,0.4483395516872406,0.551660418510437,0,0
294,146500,65.95,0.8939152359962463,0.1145132407546043,0,0.9712091088294984,0.0523465387523174,0,0.4635483920574188,0.5364515781402588,0,0
295,147000,64.9,0.8979819416999817,0.1096281483769416,0,0.976960837841034,0.0439061895012855,0,0.5035939812660217,0.4964059591293335,1,0
296,147500,65.4,0.6303696632385254,0.3869661688804626,0,0.979727029800415,0.0423768050968647,0,0.5189927220344543,0.481007307767868,1,0
297,148000,64.25,0.8490522503852844,0.1665375232696533,0,0.9821281433105468,0.0408132299780845,0,0.5140872597694397,0.4859127402305603,1,0
298,148500,64.28,0.8983014225959778,0.1092504858970642,0,0.9817662835121156,0.0443138629198074,0,0.5089782476425171,0.4910217821598053,1,0
299,149000,64.12,0.7133850455284119,0.3131889104843139,0,0.9800133109092712,0.043961364775896,0,0.5061514973640442,0.4938484728336334,1,0
300,149500,63.35,0.8613021373748779,0.1522042751312255,0,0.96561998128891,0.0643626675009727,0,0.5035781860351562,0.4964218139648437,1,0
301,150000,63.75,0.8838966488838196,0.1262553036212921,0,0.968794882297516,0.053708266466856,0,0.4945003688335418,0.5054996609687805,0,0
302,150500,63.58,0.6041108965873718,0.4108763635158539,0,0.5250040292739868,0.4409503638744354,0,0.4837878942489624,0.5162121057510376,0,0
303,151000,63.73,0.6757479310035706,0.348084956407547,0,0.9523563385009766,0.072565734386444,0,0.5078318119049072,0.4921681582927704,1,0
304,151500,63.65,0.702103316783905,0.3226476907730102,0,0.9714533090591432,0.048788845539093,0,0.5334290862083435,0.4665708541870117,1,0
305,152000,64.38,0.84966641664505,0.165703997015953,0,0.9668635725975036,0.0576734691858291,0,0.5486423969268799,0.4513576030731201,1,0
306,152500,64.98,0.7301527261734009,0.2959917485713959,0,0.9774703979492188,0.0447170846164226,0,0.5470724105834961,0.4529276192188263,1,0
307,153000,65.42,0.2893267273902893,0.6823923587799072,1,0.9698403477668762,0.0520074553787708,0,0.5922362804412842,0.407763659954071,1,0
308,153500,66.8,0.3124134838581085,0.6584911346435547,1,0.9539595246315002,0.0781408250331878,0,0.5333995819091797,0.4666003584861755,1,0
309,154000,66.62,0.5995477437973022,0.415354311466217,0,0.9699819684028624,0.0590557008981704,0,0.6312417984008789,0.3687581419944763,1,0
310,154500,66.05,0.4781253635883331,0.5022668838500977,1,0.9714285731315612,0.0573494061827659,0,0.5812457203865051,0.4187543094158172,1,0
311,155000,65.92,0.2261163145303726,0.7478517889976501,1,0.9478416442871094,0.0924667567014694,0,0.5482065081596375,0.4517934322357178,1,0
312,155500,65.77,0.2968609929084778,0.6729407906532288,1,0.96872740983963,0.0612917952239513,0,0.5260500311851501,0.4739499688148498,1,0
313,156000,64.72,0.3344763517379761,0.6333003640174866,1,0.8016788363456726,0.2474913895130157,0,0.5008898973464966,0.4991101026535034,1,0
314,156500,63.4,0.541035532951355,0.4505255818367004,0,0.4107741415500641,0.5528236627578735,1,0.4871033430099487,0.5128966569900513,0,0
315,157000,61.72,0.6444089412689209,0.3779490888118744,0,0.0971087515354156,0.8475955128669739,1,0.4685172140598297,0.5314828157424927,0,0
316,157500,59.92,0.792809784412384,0.2293582707643509,0,0.4665443301200866,0.5129557847976685,1,0.443162739276886,0.5568372011184692,0,0
317,158000,58.13,0.7026873230934143,0.321884274482727,0,0.9509521126747132,0.0726049020886421,0,0.4193598926067352,0.5806400775909424,0,0
318,158500,56.33,0.6038047075271606,0.4123792946338653,0,0.6004898548126221,0.3495281934738159,0,0.3969572186470032,0.6030427813529968,0,0
319,159000,55.73,0.7420931458473206,0.2820087373256683,0,0.8317230939865112,0.1694798916578292,0,0.3712906837463379,0.6287093162536621,0,0
320,159500,55.8,0.8643288612365723,0.1482762694358825,0,0.0315871722996234,0.9308760166168212,1,0.3664441704750061,0.6335558295249939,0,0
321,160000,55.55,0.9113269448280334,0.0931726694107055,0,0.9572598934173584,0.0651057139039039,0,0.3832182884216308,0.6167817115783691,0,0
322,160500,55.6,0.9123127460479736,0.091933362185955,0,0.5956804752349854,0.3689610362052917,0,0.3831955790519714,0.6168044209480286,0,0
323,161000,56.73,0.9071835279464722,0.0983591377735138,0,0.0213088486343622,0.9497618079185486,1,0.3880879282951355,0.6119120717048645,0,0
324,161500,57.33,0.8452550768852234,0.1711079031229019,0,0.928897738456726,0.1054553017020225,0,0.37615567445755,0.6238443851470947,0,0
325,162000,57.2,0.7652881145477295,0.257274180650711,0,0.8235401511192322,0.2109453529119491,0,0.3951700031757355,0.6048300266265869,0,0
326,162500,57.27,0.6332902312278748,0.3871880769729614,0,0.9498222470283508,0.0836752131581306,0,0.4175551235675812,0.5824449062347412,0,0
327,163000,56.47,0.6925501227378845,0.3314844369888305,0,0.9547510743141174,0.0783217623829841,0,0.406438946723938,0.5935609936714172,0,0
328,163500,55.55,0.8999313116073608,0.107253298163414,0,0.9620471000671388,0.0666717812418937,0,0.4179850220680237,0.5820149779319763,0,0
329,164000,56.1,0.9051353335380554,0.1009078621864318,0,0.9602166414260864,0.0696519315242767,0,0.3807062804698944,0.6192936897277832,0,0
330,164500,56.23,0.9095693826675416,0.0954139828681945,0,0.972780466079712,0.0491939261555671,0,0.4012249112129211,0.5987750887870789,0,0
331,165000,56.53,0.7545125484466553,0.2681885361671448,0,0.9798313975334167,0.039773155003786,0,0.400738924741745,0.5992610454559326,0,0
332,165500,56.97,0.0554375797510147,0.946185290813446,1,0.9798769354820251,0.0382982492446899,0,0.4311120808124542,0.5688879489898682,0,0
333,166000,56.93,0.054975114762783,0.947391927242279,1,0.9814406633377076,0.0384806878864765,0,0.5035396814346313,0.4964602887630462,1,0
334,166500,56.97,0.0600246079266071,0.9400016069412231,1,0.979324996471405,0.0393201448023319,0,0.5674431324005127,0.4325568974018097,1,0
335,167000,58.23,0.0548904947936534,0.9470752477645874,1,0.0619587041437625,0.9021062850952148,1,0.4891825914382934,0.5108174085617065,0,0
336,167500,58.23,0.0777165964245796,0.9172426462173462,1,0.0424863956868648,0.9266998767852784,1,0.4551964402198791,0.5448035597801208,0,0
337,168000,56.05,0.3893586695194244,0.5793063044548035,1,0.9020118117332458,0.1485873311758041,0,0.4629390835762024,0.5370609164237976,0,0
338,168500,55.53,0.223983347415924,0.7511624097824097,1,0.6567844152450562,0.358151227235794,0,0.4407506585121155,0.5592493414878845,0,0
339,169000,55.7,0.0724113509058952,0.9242560267448424,1,0.4224953949451446,0.5712484121322632,1,0.4614047706127167,0.5385952591896057,0,0
340,169500,55.85,0.2875553965568542,0.6845760941505432,1,0.973507285118103,0.0500848330557346,0,0.4555417895317077,0.5444582104682922,0,0
341,170000,57.6,0.4812371134757995,0.4997089505195617,1,0.980486273765564,0.0384378507733345,0,0.3659956455230713,0.6340043544769287,0,0
342,170500,60.12,0.5217372179031372,0.4686301946640014,0,0.979827642440796,0.0395554937422275,0,0.3622148334980011,0.6377851366996765,0,0
343,171000,61.25,0.2314381152391433,0.7409616708755493,1,0.9711078405380248,0.054885383695364,0,0.3539709150791168,0.6460291147232056,0,0
344,171500,62.98,0.3778027296066284,0.5892109274864197,1,0.9495263695716858,0.0771471783518791,0,0.3370613157749176,0.66293865442276,0,0
345,172000,66.03,0.4316332638263702,0.543684720993042,1,0.9573458433151244,0.0735717937350273,0,0.3497220575809479,0.6502779722213745,0,0
346,172500,66.85,0.2994513809680938,0.6740171909332275,1,0.9681744575500488,0.0634877383708953,0,0.3643682301044464,0.635631799697876,0,0
347,173000,66.65,0.5568262934684753,0.4413861036300659,0,0.9727813601493835,0.055770143866539,0,0.3904768228530884,0.6095231771469116,0,0
348,173500,66.27,0.8965409398078918,0.1113767623901367,0,0.9729596376419068,0.0557759255170822,0,0.4155206680297851,0.5844793915748596,0,0
349,174000,66.07,0.881361722946167,0.1293868869543075,0,0.9732378125190736,0.0537849105894565,0,0.4490425288677215,0.550957441329956,0,0
350,174500,65.72,0.907499611377716,0.0979771986603736,0,0.9715384840965272,0.0564154610037803,0,0.47639200091362,0.5236080288887024,0,0
351,175000,65.0,0.9030805826187134,0.1034525707364082,0,0.979460597038269,0.0426959954202175,0,0.5032231211662292,0.4967768788337707,1,0
352,175500,64.85,0.9025105237960817,0.1041316464543342,0,0.9811776876449584,0.0379662364721298,0,0.5141913890838623,0.4858086109161377,1,0
353,176000,65.0,0.9062036275863647,0.0995472818613052,0,0.974312663078308,0.0466873161494731,0,0.5120564699172974,0.4879435300827026,1,0
354,176500,65.7,0.9095317721366882,0.0954300910234451,0,0.980627715587616,0.0405103601515293,0,0.4864965677261352,0.51350337266922,0,0
355,177000,66.53,0.9098299145698548,0.0950534865260124,0,0.9820250272750854,0.0377934388816356,0,0.4709246158599853,0.5290753841400146,0,0
356,177500,67.53,0.9071393609046936,0.0984221324324607,0,0.9819133877754213,0.0398419871926307,0,0.4403795301914215,0.5596204996109009,0,0
357,178000,67.62,0.9083724617958068,0.0968704894185066,0,0.9833214282989502,0.0364657528698444,0,0.4550583958625793,0.5449416041374207,0,0
358,178500,67.8,0.910182237625122,0.0945920869708061,0,0.9801754355430604,0.0418055579066276,0,0.4556022584438324,0.54439777135849,0,0
359,179000,67.07,0.7086483836174011,0.316971093416214,0,0.985374927520752,0.0331525690853595,0,0.4152149260044098,0.5847851037979126,0,0
360,179500,65.65,0.8774663209915161,0.1341920644044876,0,0.981682538986206,0.0405421108007431,0,0.3755494952201843,0.6244505047798157,0,0
361,180000,65.6,0.9015985131263732,0.1052711680531501,0,0.980525553226471,0.0422117821872234,0,0.3652197420597076,0.63478022813797,0,0
362,180500,65.72,0.9063913822174072,0.0993377938866615,0,0.978444278240204,0.0435170717537403,0,0.360241562128067,0.6397584080696106,0,0
363,181000,64.98,0.9066717624664308,0.0989843904972076,0,0.9721884727478028,0.0492188856005668,0,0.352473646402359,0.6475263237953186,0,0
364,181500,64.3,0.900354266166687,0.1067733466625213,0,0.9709304571151732,0.0520516075193882,0,0.3738852739334106,0.6261147856712341,0,0
365,182000,65.03,0.6281895041465759,0.3816882967948913,0,0.967429220676422,0.058139469474554,0,0.3447282910346985,0.6552717685699463,0,0
366,182500,64.92,0.3633276522159576,0.6039342880249023,1,0.9502615928649902,0.0816835165023803,0,0.3290572166442871,0.6709427833557129,0,0
367,183000,65.92,0.6511366963386536,0.3700880408287048,0,0.9544212818145752,0.0758221298456192,0,0.3278162479400635,0.6721836924552917,0,0
368,183500,66.97,0.903010368347168,0.1035124734044075,0,0.971347987651825,0.0623358115553855,0,0.3544469177722931,0.6455530524253845,0,0
369,184000,66.92,0.9106463193893432,0.0939924120903015,0,0.9702267050743104,0.0628761649131774,0,0.373149573802948,0.626850426197052,0,0
370,184500,66.45,0.9068251848220824,0.0987988486886024,0,0.967577338218689,0.0638308823108673,0,0.359257698059082,0.6407422423362732,0,0
371,185000,66.9,0.9035659432411194,0.1028413325548172,0,0.9647266864776612,0.0659298077225685,0,0.3454798460006714,0.6545201539993286,0,0
372,185500,67.03,0.9027613401412964,0.1038505584001541,0,0.9617788195610046,0.0717921257019043,0,0.3344641029834747,0.6655359268188477,0,0
373,186000,66.72,0.5015607476234436,0.4880507290363312,0,0.9581860303878784,0.0769881755113601,0,0.3364364504814148,0.6635635495185852,0,0
374,186500,67.05,0.7106269598007202,0.3147383332252502,0,0.9536870121955872,0.0778351873159408,0,0.3439052700996399,0.6560947299003601,0,0
375,187000,67.8,0.7284020185470581,0.2977887392044067,0,0.947412133216858,0.0869935452938079,0,0.3419329226016998,0.6580671072006226,0,0
376,187500,68.17,0.7149328589439392,0.3109064400196075,0,0.9507890939712524,0.0875574424862861,0,0.3482652306556701,0.6517347097396851,0,0
377,188000,68.25,0.7050490975379944,0.3197681009769439,0,0.9646076560020448,0.0671104043722152,0,0.3528497219085693,0.6471502780914307,0,0
378,188500,68.53,0.7062710523605347,0.3186962902545929,0,0.9561956524848938,0.0791578441858291,0,0.3714666366577148,0.6285333037376404,0,0
379,189000,68.35,0.6867198348045349,0.3366308510303497,0,0.9534339308738708,0.0808436647057533,0,0.3546268939971924,0.6453730463981628,0,0
380,189500,68.2,0.755411684513092,0.268731951713562,0,0.9449348449707032,0.0836306363344192,0,0.3712750971317291,0.6287248730659485,0,0
381,190000,68.17,0.8365061283111572,0.180389329791069,0,0.8444384932518005,0.176482155919075,0,0.4218959510326385,0.5781040787696838,0,0
382,190500,67.67,0.8746250867843628,0.1367343068122863,0,0.9242653250694276,0.1001451388001442,0,0.4425317347049713,0.5574682950973511,0,0
383,191000,66.72,0.9034117460250854,0.1030350252985954,0,0.965875208377838,0.0601705871522426,0,0.4765253961086273,0.5234746336936951,0,0
384,191500,66.2,0.897450864315033,0.1102853864431381,0,0.9710339903831482,0.0529152005910873,0,0.4888269305229187,0.5111730694770813,0,0
385,192000,66.12,0.9026407599449158,0.1040062233805656,0,0.9772483706474304,0.0442168749868869,0,0.4922956824302673,0.5077043175697327,0,0
386,192500,65.95,0.9077204465866088,0.0976902171969413,0,0.9821427464485168,0.0371854528784751,0,0.5044831037521362,0.4955168962478637,1,0
387,193000,66.25,0.905289113521576,0.1007037013769149,0,0.9709337949752808,0.0531377159059047,0,0.5256584286689758,0.4743415713310241,1,0
388,193500,66.57,0.9048194289207458,0.101265825331211,0,0.9798606038093568,0.0378268919885158,0,0.5408934354782104,0.4591065347194671,1,0
389,194000,66.7,0.907150149345398,0.0983972772955894,0,0.978184700012207,0.0449653379619121,0,0.5252582430839539,0.4747417867183685,1,0
390,194500,67.38,0.8807564377784729,0.1305634081363678,0,0.9777430295944214,0.04557915776968,0,0.5175549387931824,0.4824450314044952,1,0
391,195000,67.4,0.8852927088737488,0.1249811649322509,0,0.972689688205719,0.0474236123263835,0,0.4774583876132965,0.5225415825843811,0,0
392,195500,67.75,0.6585230827331543,0.3619837760925293,0,0.8495620489120483,0.1911666393280029,0,0.5127807259559631,0.4872192144393921,1,0
393,196000,67.88,0.6004929542541504,0.409302681684494,0,0.0314050279557704,0.937025785446167,1,0.4850597381591797,0.5149402022361755,0,0
394,196500,67.73,0.8564075827598572,0.1570618599653244,0,0.9681366682052612,0.056215763092041,0,0.4669119417667389,0.5330880284309387,0,0
